ATAg_StraightLineDef[27,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[27,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[28,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[28,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[29,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[29,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[30,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[30,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[31,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[31,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[32,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[32,8,4]={m 0.0,b 0.0}
;ENDFOLD ;(Results of straight lines)
;FOLD Diagnosis;%{PE}
;FOLD StartSet
DECL GLOBAL REAL ATAg_TempValueStart[8]
ATAg_TempValueStart[1]=0.0
ATAg_TempValueStart[2]=2.00000
ATAg_TempValueStart[3]=0.0
ATAg_TempValueStart[4]=0.0
ATAg_TempValueStart[5]=0.0
ATAg_TempValueStart[6]=0.0
ATAg_TempValueStart[7]=0.0
ATAg_TempValueStart[8]=0.0
;Calculated Start values
DECL GLOBAL REAL ATAg_ParameterValStart[8]
ATAg_ParameterValStart[1]=0.0
ATAg_ParameterValStart[2]=2.00000
ATAg_ParameterValStart[3]=0.0
ATAg_ParameterValStart[4]=0.0
ATAg_ParameterValStart[5]=0.0
ATAg_ParameterValStart[6]=0.0
ATAg_ParameterValStart[7]=0.0
ATAg_ParameterValStart[8]=0.0
;Calculated Start values
DECL GLOBAL INT ATAg_iParameterValStart[8]
ATAg_iParameterValStart[1]=0
ATAg_iParameterValStart[2]=2
ATAg_iParameterValStart[3]=0
ATAg_iParameterValStart[4]=0
ATAg_iParameterValStart[5]=0
ATAg_iParameterValStart[6]=0
ATAg_iParameterValStart[7]=0
ATAg_iParameterValStart[8]=0
;ENDFOLD ;(StartSet)
;FOLD WeldSet 
DECL GLOBAL REAL ATAg_TempValueWeld[8]
ATAg_TempValueWeld[1]=0.0
ATAg_TempValueWeld[2]=1.00000
ATAg_TempValueWeld[3]=0.0
ATAg_TempValueWeld[4]=0.0
ATAg_TempValueWeld[5]=0.0
ATAg_TempValueWeld[6]=0.0
ATAg_TempValueWeld[7]=0.0
ATAg_TempValueWeld[8]=0.0
;Calculated weld values
DECL GLOBAL REAL ATAg_ParameterValWeld[8]
ATAg_ParameterValWeld[1]=0.0
ATAg_ParameterValWeld[2]=1.00000
ATAg_ParameterValWeld[3]=0.0
ATAg_ParameterValWeld[4]=0.0
ATAg_ParameterValWeld[5]=0.0
ATAg_ParameterValWeld[6]=0.0
ATAg_ParameterValWeld[7]=0.0
ATAg_ParameterValWeld[8]=0.0
;Calculated weld values
DECL GLOBAL INT ATAg_iParameterValWeld[8]
ATAg_iParameterValWeld[1]=0
ATAg_iParameterValWeld[2]=1
ATAg_iParameterValWeld[3]=0
ATAg_iParameterValWeld[4]=0
ATAg_iParameterValWeld[5]=0
ATAg_iParameterValWeld[6]=0
ATAg_iParameterValWeld[7]=0
ATAg_iParameterValWeld[8]=0
;ENDFOLD ;(WeldSet)
;FOLD CraterSet
DECL GLOBAL REAL ATAg_TempValueCrater[8]
ATAg_TempValueCrater[1]=30.0000
ATAg_TempValueCrater[2]=1.00000
ATAg_TempValueCrater[3]=0.0
ATAg_TempValueCrater[4]=0.0
ATAg_TempValueCrater[5]=0.0
ATAg_TempValueCrater[6]=0.0
ATAg_TempValueCrater[7]=0.0
ATAg_TempValueCrater[8]=0.0
;Calculated crater values
DECL GLOBAL REAL ATAg_ParameterValCrater[8]
ATAg_ParameterValCrater[1]=30.0000
ATAg_ParameterValCrater[2]=1.00000
ATAg_ParameterValCrater[3]=50.0000
ATAg_ParameterValCrater[4]=30.0000
ATAg_ParameterValCrater[5]=0.0
ATAg_ParameterValCrater[6]=0.0
ATAg_ParameterValCrater[7]=0.0
ATAg_ParameterValCrater[8]=0.0
;Calculated crater values
DECL GLOBAL INT ATAg_iParameterValCrater[8]
ATAg_iParameterValCrater[1]=30
ATAg_iParameterValCrater[2]=1
ATAg_iParameterValCrater[3]=50
ATAg_iParameterValCrater[4]=30
ATAg_iParameterValCrater[5]=0
ATAg_iParameterValCrater[6]=0
ATAg_iParameterValCrater[7]=0
ATAg_iParameterValCrater[8]=0
;ENDFOLD ;(CraterSet)
;ENDFOLD
ENDDAT
