ArcDiagnostic[177]={Number 0,Date {CSEC 0,SEC 20,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 164566,Info 0}
ArcDiagnostic[178]={Number 0,Date {CSEC 0,SEC 20,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 164570,Info 0}
ArcDiagnostic[179]={Number 0,Date {CSEC 0,SEC 21,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 164672,Info 0}
ArcDiagnostic[180]={Number 0,Date {CSEC 0,SEC 22,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 165686,Info 0}
ArcDiagnostic[181]={Number 0,Date {CSEC 0,SEC 23,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 167192,Info 0}
ArcDiagnostic[182]={Number 0,Date {CSEC 0,SEC 23,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 167293,Info 0}
ArcDiagnostic[183]={Number 0,Date {CSEC 0,SEC 24,MIN 30,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 168294,Info 0}
ArcDiagnostic[184]={Number 0,Date {CSEC 0,SEC 18,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ErrMoveIgn_KeepOnPosition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 282399,Info 0}
ArcDiagnostic[185]={Number 0,Date {CSEC 0,SEC 18,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 282403,Info 0}
ArcDiagnostic[186]={Number 0,Date {CSEC 0,SEC 18,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 282505,Info 0}
ArcDiagnostic[187]={Number 0,Date {CSEC 0,SEC 19,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 283506,Info 0}
ArcDiagnostic[188]={Number 0,Date {CSEC 0,SEC 21,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 285012,Info 0}
ArcDiagnostic[189]={Number 0,Date {CSEC 0,SEC 21,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 285114,Info 0}
ArcDiagnostic[190]={Number 0,Date {CSEC 0,SEC 22,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 286129,Info 0}
ArcDiagnostic[191]={Number 0,Date {CSEC 0,SEC 25,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionFailed",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 289502,Info 0}
ArcDiagnostic[192]={Number 0,Date {CSEC 0,SEC 25,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 289502,Info 0}
ArcDiagnostic[193]={Number 0,Date {CSEC 0,SEC 32,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 295889,Info 0}
ArcDiagnostic[194]={Number 0,Date {CSEC 0,SEC 33,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 297139,Info 0}
ArcDiagnostic[195]={Number 0,Date {CSEC 0,SEC 33,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopWelding_Cold",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 297242,Info 0}
ArcDiagnostic[196]={Number 0,Date {CSEC 0,SEC 33,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_GasPostFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 297242,Info 0}
ArcDiagnostic[197]={Number 0,Date {CSEC 0,SEC 33,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_StopGasFlow",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 297343,Info 0}
ArcDiagnostic[198]={Number 0,Date {CSEC 0,SEC 33,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WeldingDone",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 297343,Info 0}
ArcDiagnostic[199]={Number 0,Date {CSEC 0,SEC 33,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "BurnFreeCall",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 297344,Info 0}
ArcDiagnostic[200]={Number 0,Date {CSEC 0,SEC 34,MIN 32,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 76,Distance 0.0,RobTimer 298098,Info 0}

GLOBAL STRUC ATBgWFDiag_T INT WaitNr,BOOL State,BOOL StepOk,REAL StepTimeOut
DECL GLOBAL ATBgWFDiag_T ATBgWFDiag[9]
ATBgWFDiag[1]={WaitNr 2003,State FALSE,StepOk TRUE,StepTimeOut 0.0}
ATBgWFDiag[2]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[3]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[4]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[5]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[6]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[7]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[8]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ATBgWFDiag[9]={WaitNr 0,State FALSE,StepOk FALSE,StepTimeOut 0.0}
ENDDAT
